mode: count
depot/pkg/repository/filesystem.go:18.42,19.19 1 2
depot/pkg/repository/filesystem.go:23.2,24.28 2 1
depot/pkg/repository/filesystem.go:19.19,21.3 1 1
depot/pkg/repository/filesystem.go:27.81,29.16 2 2
depot/pkg/repository/filesystem.go:32.2,34.21 2 2
depot/pkg/repository/filesystem.go:38.2,38.52 1 2
depot/pkg/repository/filesystem.go:29.16,31.3 1 0
depot/pkg/repository/filesystem.go:34.21,36.3 1 0
depot/pkg/repository/filesystem.go:42.67,45.16 2 1
depot/pkg/repository/filesystem.go:50.2,50.42 1 1
depot/pkg/repository/filesystem.go:45.16,48.3 1 0
depot/pkg/repository/filesystem.go:53.57,56.16 2 4
depot/pkg/repository/filesystem.go:60.2,60.12 1 3
depot/pkg/repository/filesystem.go:56.16,59.3 1 1
depot/pkg/repository/filesystem.go:63.74,66.16 3 1
depot/pkg/repository/filesystem.go:69.2,69.22 1 1
depot/pkg/repository/filesystem.go:66.16,68.3 1 0
depot/pkg/repository/filesystem.go:72.52,78.31 4 2
depot/pkg/repository/filesystem.go:86.2,86.21 1 2
depot/pkg/repository/filesystem.go:89.2,89.11 1 1
depot/pkg/repository/filesystem.go:78.31,80.43 1 1
depot/pkg/repository/filesystem.go:80.43,83.4 1 1
depot/pkg/repository/filesystem.go:86.21,88.3 1 1
depot/pkg/repository/store.go:8.74,16.2 3 4
depot/pkg/repository/store.go:18.72,20.28 2 4
depot/pkg/repository/store.go:20.28,22.3 1 12
depot/pkg/repository/store.go:25.67,27.44 1 5
depot/pkg/repository/store.go:27.44,29.3 1 5
depot/pkg/repository/store.go:33.62,36.44 2 3
depot/pkg/repository/store.go:40.2,40.15 1 3
depot/pkg/repository/store.go:36.44,38.3 1 3
depot/pkg/repository/store.go:44.39,46.44 1 1
depot/pkg/repository/store.go:46.44,47.26 1 1
depot/pkg/repository/store.go:47.26,49.4 1 1
depot/pkg/repository/store.go:53.62,55.44 2 3
depot/pkg/repository/store.go:64.2,64.18 1 3
depot/pkg/repository/store.go:55.44,57.33 2 3
depot/pkg/repository/store.go:61.3,61.15 1 3
depot/pkg/repository/store.go:57.33,59.4 1 4
